City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ponta do sol,32.6667,-17.1,65.71,74,100,1.86,PT,1670286841
1,mitsamiouli,-11.3847,43.2844,79.3,81,45,10.02,KM,1670286841
2,vaini,-21.2,-175.2,82.56,78,75,12.66,TO,1670286841
3,bambous virieux,-20.3428,57.7575,75.45,83,75,10.36,MU,1670286842
4,port macquarie,-31.4333,152.9167,75.33,66,15,18.34,AU,1670286842
5,ushuaia,-54.8,-68.3,46.02,53,75,19.57,AR,1670286842
6,tortoli,39.9256,9.6572,58.82,88,0,5.75,IT,1670286843
7,vila velha,-20.3297,-40.2925,73.94,90,75,3.44,BR,1670286672
8,mataura,-46.1927,168.8643,50.49,44,27,5.66,NZ,1670286843
9,luanda,-8.8368,13.2343,78.8,83,20,6.91,AO,1670286670
10,broken hill,-31.95,141.4333,73.47,27,92,3.11,AU,1670286844
11,bredasdorp,-34.5322,20.0403,57.02,72,97,3.02,ZA,1670286844
12,carutapera,-1.195,-46.02,78.67,82,80,7.81,BR,1670286844
13,san patricio,28.017,-97.5169,74.53,86,46,12.57,US,1670286845
14,punta arenas,-53.15,-70.9167,44.71,53,40,12.66,CL,1670286845
15,kahului,20.8947,-156.47,84.22,69,20,10.36,US,1670286810
16,tuatapere,-46.1333,167.6833,53.78,59,55,6.73,NZ,1670286680
17,goderich,43.7501,-81.7165,39.52,48,100,10.36,CA,1670286846
18,hobart,-42.8794,147.3294,60.06,62,75,14.97,AU,1670286604
19,hermanus,-34.4187,19.2345,59.45,70,92,2.28,ZA,1670286846
20,hithadhoo,-0.6,73.0833,81.1,75,100,8.46,MV,1670286847
21,kununurra,-15.7667,128.7333,89.58,70,65,6.91,AU,1670286549
22,yuanping,38.7153,112.7575,24.21,36,0,2.55,CN,1670286847
23,hofn,64.2539,-15.2082,34.9,69,47,9.1,IS,1670286847
24,mar del plata,-38.0023,-57.5575,75.22,84,0,18.01,AR,1670286848
25,butaritari,3.0707,172.7902,80.82,81,100,15.86,KI,1670286848
26,albany,42.6001,-73.9662,39.61,56,96,5.35,US,1670286768
27,mahebourg,-20.4081,57.7,75.49,83,75,10.36,MU,1670286619
28,inirida,3.8653,-67.9239,74.57,93,74,2.01,CO,1670286849
29,zakamensk,50.3741,103.2863,-12.87,95,87,3.96,RU,1670286849
30,rikitea,-23.1203,-134.9692,75.09,81,100,13.65,PF,1670286849
31,jamestown,42.097,-79.2353,44.19,30,0,9.22,US,1670286790
32,tomatlan,19.9333,-105.25,73.87,86,5,2.46,MX,1670286850
33,pincher creek,49.4833,-113.952,23.16,87,100,3.44,CA,1670286850
34,geraldton,-28.7667,114.6,73.81,56,0,16.11,AU,1670286681
35,bengkulu,-3.8004,102.2655,76.95,86,100,1.99,ID,1670286851
36,chuy,-33.6971,-53.4616,64.4,94,0,6.67,UY,1670286851
37,cap malheureux,-19.9842,57.6142,73.47,81,100,1.99,MU,1670286669
38,georgetown,5.4112,100.3354,81.23,90,20,2.3,MY,1670286613
39,thompson,55.7435,-97.8558,-23.64,69,0,6.91,CA,1670286642
40,imeni poliny osipenko,52.4201,136.4853,2.03,86,100,9.73,RU,1670286852
41,dikson,73.5069,80.5464,22.33,96,100,12.24,RU,1670286852
42,arraial do cabo,-22.9661,-42.0278,73.63,89,100,22.95,BR,1670286853
43,cayenne,4.9333,-52.3333,77.04,94,0,1.14,GF,1670286853
44,bluff,-46.6,168.3333,50.81,54,13,6.04,NZ,1670286853
45,provideniya,64.3833,-173.3,32.36,93,100,38.03,RU,1670286854
46,nanortalik,60.1432,-45.2371,34.81,78,100,15.84,GL,1670286854
47,carnarvon,-24.8667,113.6333,72.75,64,47,15.7,AU,1670286854
48,cape town,-33.9258,18.4232,63.01,69,20,12.66,ZA,1670286711
49,malanje,-9.5402,16.341,61.83,98,91,2.84,AO,1670286855
50,alta floresta,-9.8756,-56.0861,69.89,99,96,2.66,BR,1670286855
51,bethel,41.3712,-73.414,43.65,69,0,0.0,US,1670286856
52,cochrane,51.1834,-114.4687,9.75,72,100,12.66,CA,1670286856
53,comodoro rivadavia,-45.8667,-67.5,69.66,30,0,27.63,AR,1670286856
54,busselton,-33.65,115.3333,66.83,44,0,12.68,AU,1670286857
55,alekseyevsk,57.8406,108.3492,11.93,93,100,11.14,RU,1670286857
56,yumen,40.2833,97.2,13.55,89,98,1.74,CN,1670286857
57,olinda,-8.0089,-34.8553,78.53,78,75,10.36,BR,1670286586
58,nova olinda do norte,-3.8881,-59.0942,73.81,89,70,2.98,BR,1670286858
59,atuona,-9.8,-139.0333,77.65,74,41,14.52,PF,1670286858
60,port alfred,-33.5906,26.891,57.18,95,100,4.0,ZA,1670286858
61,praia da vitoria,38.7333,-27.0667,62.76,88,75,18.45,PT,1670286859
62,nemuro,43.3236,145.575,30.25,49,0,8.59,JP,1670286859
63,vardo,70.3705,31.1107,26.58,93,100,13.8,NO,1670286859
64,upington,-28.4478,21.2561,61.18,39,0,3.44,ZA,1670286625
65,narsaq,60.9167,-46.05,26.22,70,97,12.64,GL,1670286860
66,manzhouli,49.6,117.4333,9.72,82,100,19.66,CN,1670286860
67,qaanaaq,77.484,-69.3632,33.93,73,100,16.06,GL,1670286860
68,sao filipe,14.8961,-24.4956,72.54,67,25,3.94,CV,1670286861
69,new norfolk,-42.7826,147.0587,60.71,48,37,4.0,AU,1670286861
70,itaituba,-4.2761,-55.9836,74.98,93,99,0.92,BR,1670286861
71,oktyabrskoye,43.0645,44.7417,24.94,100,87,11.18,RU,1670286862
72,cabo san lucas,22.8909,-109.9124,82.71,59,0,6.91,MX,1670286862
73,vysokogornyy,50.1167,139.15,3.18,84,100,13.22,RU,1670286863
74,sept-iles,50.2001,-66.3821,34.32,76,100,10.36,CA,1670286662
75,port lincoln,-34.7333,135.8667,64.47,61,100,11.48,AU,1670286863
76,nome,64.5011,-165.4064,30.27,80,75,19.57,US,1670286863
77,khatanga,71.9667,102.5,-15.61,92,100,9.37,RU,1670286630
78,lata,40.1629,-8.3327,53.08,92,100,1.9,PT,1670286864
79,fortuna,40.5982,-124.1573,51.66,87,100,0.0,US,1670286864
80,asfi,32.2994,-9.2372,63.57,85,100,13.69,MA,1670286865
81,saint anthony,45.0205,-93.218,25.21,71,100,12.66,US,1670286825
82,matiguas,12.8373,-85.4622,69.26,92,7,4.72,NI,1670286865
83,la ronge,55.1001,-105.2842,-14.58,76,75,2.3,CA,1670286866
84,halden,59.1226,11.3871,25.63,80,100,3.29,NO,1670286866
85,barrow,71.2906,-156.7887,26.62,74,40,27.63,US,1670286866
86,dolores,-36.3132,-57.6792,67.24,72,0,11.54,AR,1670286867
87,castro,-24.7911,-50.0119,65.64,96,97,2.86,BR,1670286867
88,yellowknife,62.456,-114.3525,-28.44,75,20,8.05,CA,1670286702
89,sao gabriel da cachoeira,-0.1303,-67.0892,77.59,82,100,1.61,BR,1670286867
90,ilulissat,69.2167,-51.1,42.82,45,100,11.5,GL,1670286868
91,qasigiannguit,68.8193,-51.1922,43.05,69,85,10.16,GL,1670286868
92,portland,45.5234,-122.6762,43.52,80,20,6.91,US,1670286637
93,saint-philippe,-21.3585,55.7679,74.79,85,98,10.42,RE,1670286868
94,cherskiy,68.75,161.3,-8.57,88,100,5.93,RU,1670286869
95,pevek,69.7008,170.3133,-13.05,81,100,1.88,RU,1670286869
96,boca do acre,-8.7522,-67.3978,71.46,98,100,3.69,BR,1670286869
97,kapaa,22.0752,-159.319,79.12,88,100,8.05,US,1670286870
98,margate,51.3813,1.3862,46.69,82,91,7.0,GB,1670286870
99,inongo,-1.95,18.2667,69.48,95,100,2.37,CD,1670286870
100,esperance,-33.8667,121.9,64.35,70,100,9.55,AU,1670286871
101,ribeira grande,38.5167,-28.7,62.78,85,100,25.01,PT,1670286871
102,avarua,-21.2078,-159.775,77.05,78,40,9.22,CK,1670286872
103,pisco,-13.7,-76.2167,68.05,77,0,14.97,PE,1670286872
104,kaitangata,-46.2817,169.8464,57.9,46,62,12.12,NZ,1670286872
105,tautira,-17.7333,-149.15,79.3,74,29,15.79,PF,1670286873
106,barra,-11.0894,-43.1417,73.98,78,100,10.07,BR,1670286873
107,ilheus,-14.7889,-39.0494,76.82,83,75,0.0,BR,1670286651
108,coquimbo,-29.9533,-71.3436,60.53,88,20,8.05,CL,1670286762
109,qiongshan,20.0058,110.3542,64.38,82,100,8.95,CN,1670286873
110,negrar,45.5288,10.938,46.72,93,9,8.05,IT,1670286874
111,winnemucca,40.973,-117.7357,39.25,70,100,4.61,US,1670286874
112,pitimbu,-7.4706,-34.8086,77.59,78,5,10.49,BR,1670286874
113,biak,-0.9131,122.8766,80.98,71,98,8.43,ID,1670286875
114,xining,36.6167,101.7667,24.37,50,72,2.48,CN,1670286875
115,gien,47.6933,2.6309,37.51,90,100,6.17,FR,1670286875
116,pathein,16.7833,94.7333,74.46,76,23,4.76,MM,1670286876
117,victoria,22.2855,114.1577,62.26,77,100,11.01,HK,1670286641
118,balikpapan,-1.2675,116.8289,81.59,83,20,5.75,ID,1670286876
119,scottsbluff,41.8666,-103.6672,31.32,74,0,6.91,US,1670286728
120,snasa,64.2457,12.3778,35.01,93,100,9.93,NO,1670286876
121,bo rai,12.5728,102.5371,73.4,85,100,7.72,TH,1670286877
122,tasiilaq,65.6145,-37.6368,26.76,60,6,4.47,GL,1670286877
123,puerto ayora,-0.7393,-90.3518,70.56,93,29,7.0,EC,1670286877
124,buala,-8.145,159.5921,83.48,76,71,5.99,SB,1670286878
125,flinders,-34.5833,150.8552,72.05,65,80,9.71,AU,1670286878
126,dwarka,22.2394,68.9678,72.27,45,0,12.12,IN,1670286878
127,moerai,-22.4333,-151.3333,77.47,79,100,11.52,PF,1670286689
128,mackay,-21.15,149.2,92.68,61,0,8.37,AU,1670286879
129,dobele,56.625,23.2786,23.47,95,100,6.76,LV,1670286879
130,andenes,69.3143,16.1194,35.92,75,75,29.93,NO,1670286879
131,salta,-24.7859,-65.4117,79.39,49,75,0.0,AR,1670286880
132,henties bay,-22.116,14.2845,56.8,90,6,9.13,NA,1670286698
133,marawi,7.9986,124.2928,76.77,73,100,2.55,PH,1670286689
134,katsuura,35.1333,140.3,44.62,92,100,19.35,JP,1670286880
135,cidreira,-30.1811,-50.2056,71.49,91,100,8.55,BR,1670286881
136,praia,14.9215,-23.5087,72.14,68,75,6.91,CV,1670286881
137,ambulu,-8.345,113.6058,80.91,75,100,1.14,ID,1670286881
138,saldanha,-33.0117,17.9442,55.45,80,30,13.96,ZA,1670286881
139,yulara,-25.2406,130.9889,100.27,10,0,21.21,AU,1670286882
140,ancud,-41.8697,-73.8203,54.14,96,48,4.72,CL,1670286882
141,dombasle-sur-meurthe,48.6252,6.3497,38.61,93,100,3.44,FR,1670286882
142,luau,-10.7073,22.2247,64.69,91,100,3.13,AO,1670286883
143,dubbo,-32.25,148.6167,69.93,37,0,8.05,AU,1670286674
144,nanakuli,21.3906,-158.1547,83.57,54,75,10.36,US,1670286883
145,teguise,29.0605,-13.564,61.02,88,20,6.91,ES,1670286883
146,esquipulas,14.5667,-89.35,70.21,94,5,5.32,GT,1670286884
147,scarborough,54.2797,-0.4044,41.92,88,100,1.01,GB,1670286637
148,singkawang,0.9,109.0,82.0,76,100,2.53,ID,1670286884
149,westport,41.1415,-73.3579,45.82,74,0,3.44,US,1670286771
150,severo-kurilsk,50.6789,156.125,24.87,75,92,19.17,RU,1670286885
151,dongsheng,39.8161,109.9776,15.8,43,2,4.32,CN,1670286885
152,coihaique,-45.5752,-72.0662,51.75,54,75,9.22,CL,1670286885
153,poum,-20.2333,164.0167,81.52,79,100,13.56,NC,1670286885
154,crib point,-38.35,145.2,68.41,68,5,7.83,AU,1670286886
155,iquitos,-3.7481,-73.2472,78.84,78,20,3.44,PE,1670286886
156,krasnoarmeysk,51.0239,45.6969,10.62,82,6,5.01,RU,1670286886
157,quatre cocos,-20.2078,57.7625,75.31,80,90,15.75,MU,1670286887
158,ikalamavony,-21.15,46.5833,66.65,89,100,3.87,MG,1670286887
159,torbay,47.6666,-52.7314,39.58,96,100,0.0,CA,1670286887
160,wewak,-3.5534,143.6268,76.17,91,100,6.64,PG,1670286888
161,tuktoyaktuk,69.4541,-133.0374,-16.6,69,75,25.32,CA,1670286888
162,conde,-7.2597,-34.9075,76.46,88,75,8.05,BR,1670286847
163,santa marta,11.2408,-74.199,82.45,72,79,15.01,CO,1670286888
164,codrington,-38.2667,141.9667,60.4,61,55,9.1,AU,1670286638
165,bambanglipuro,-7.95,110.2833,80.37,80,100,0.87,ID,1670286889
166,beloha,-25.1667,45.05,76.89,67,9,6.38,MG,1670286889
167,luderitz,-26.6481,15.1594,58.26,75,21,17.72,NA,1670286889
168,port augusta,-32.5,137.7667,79.59,29,100,4.9,AU,1670286889
169,grand gaube,-20.0064,57.6608,75.6,81,100,1.99,MU,1670286890
170,komsomolskiy,40.4272,71.7189,29.12,86,75,4.61,UZ,1670286890
171,port blair,11.6667,92.75,80.64,83,75,11.5,IN,1670286624
172,lebu,-37.6167,-73.65,58.64,88,0,2.21,CL,1670286890
173,isangel,-19.55,169.2667,87.91,74,20,3.44,VU,1670286891
174,lagoa,39.05,-27.9833,60.75,78,100,26.15,PT,1670286891
175,sembe,1.6481,14.5806,71.15,87,93,1.28,CG,1670286891
176,umm kaddadah,13.6017,26.6876,62.35,28,40,13.98,SD,1670286892
177,champerico,14.3,-91.9167,79.23,79,5,3.36,GT,1670286892
178,kamaishi,39.2667,141.8833,39.97,89,100,4.32,JP,1670286892
179,sinaloa,25.0,-107.5,82.85,54,100,2.82,MX,1670286893
180,san miguel,13.4833,-88.1833,73.42,70,15,1.61,SV,1670286893
181,kavieng,-2.5744,150.7967,83.93,68,71,1.61,PG,1670286643
182,tiksi,71.6872,128.8694,-14.21,94,100,12.53,RU,1670286893
183,roma,43.2128,-75.4557,41.83,46,0,6.91,US,1670286894
184,okhotsk,59.3833,143.3,-16.37,75,100,9.44,RU,1670286734
185,byron bay,-28.65,153.6167,89.71,45,0,4.94,AU,1670286755
186,sitka,57.0531,-135.33,37.29,81,100,0.0,US,1670286894
187,patitirion,39.15,23.8667,51.37,68,100,8.28,GR,1670286895
188,raudeberg,61.9875,5.1352,38.86,54,100,24.23,NO,1670286895
189,rancho palos verdes,33.7445,-118.387,61.83,70,40,8.05,US,1670286895
190,anloga,5.7947,0.8973,80.83,84,53,9.13,GH,1670286895
191,hilo,19.7297,-155.09,78.53,82,75,10.36,US,1670286874
192,sinnamary,5.3833,-52.95,76.96,90,76,8.14,GF,1670286896
193,huarmey,-10.0681,-78.1522,66.52,85,46,7.94,PE,1670286896
194,joshimath,30.5667,79.5667,46.36,15,44,7.85,IN,1670286896
195,longyearbyen,78.2186,15.6401,8.44,61,40,23.02,SJ,1670286897
196,kodiak,57.79,-152.4072,35.11,93,0,0.0,US,1670286897
197,kruisfontein,-34.0033,24.7314,56.88,82,100,7.23,ZA,1670286897
198,jampur,29.6441,70.5954,57.7,32,0,1.52,PK,1670286898
199,nisia floresta,-6.0911,-35.2086,81.41,82,0,7.65,BR,1670286898
200,husavik,66.0449,-17.3389,32.86,81,100,8.75,IS,1670286898
201,honningsvag,70.9821,25.9704,37.15,81,100,8.05,NO,1670286899
202,saquarema,-22.92,-42.5103,73.04,93,100,6.82,BR,1670286899
203,meulaboh,4.1363,96.1285,74.84,90,100,5.14,ID,1670286899
204,gravdal,68.1214,13.5031,32.36,86,100,29.59,NO,1670286900
205,kentau,43.5206,68.5094,13.12,68,0,4.65,KZ,1670286900
206,kavaratti,10.5669,72.642,81.61,69,91,3.31,IN,1670286900
207,upernavik,72.7868,-56.1549,27.36,65,36,10.85,GL,1670286900
208,elat,29.5581,34.9482,62.44,59,3,5.75,IL,1670286901
209,novikovo,51.1537,37.8879,17.65,57,41,5.57,RU,1670286901
210,lockport,41.5895,-88.0578,43.36,78,100,3.44,US,1670286662
211,clyde river,70.4692,-68.5914,14.23,100,100,2.3,CA,1670286902
212,leningradskiy,69.3833,178.4167,-15.5,93,62,3.62,RU,1670286902
213,airai,-8.9266,125.4092,74.62,42,66,1.83,TL,1670286902
214,chapais,49.7834,-74.8492,17.38,97,100,3.58,CA,1670286813
215,ust-kan,50.9276,84.761,-3.32,96,99,2.84,RU,1670286903
216,kollam,8.8833,76.6,75.45,82,100,6.93,IN,1670286903
217,peniche,39.3558,-9.3811,56.1,96,100,8.05,PT,1670286618
218,ixtapa,20.7,-105.2,78.03,83,0,8.05,MX,1670286903
219,wilmington,34.2257,-77.9447,57.11,76,100,5.75,US,1670286609
220,calvinia,-31.4707,19.776,52.86,69,84,3.06,ZA,1670286904
221,beitbridge,-22.2167,30.0,79.48,54,100,13.18,ZW,1670286634
222,luebo,-5.35,21.4167,65.8,99,74,2.21,CD,1670286904
223,moscow,55.7522,37.6156,14.63,88,100,5.99,RU,1670286644
224,bonito,-21.1211,-56.4819,72.25,94,100,0.92,BR,1670286808
225,puerto leguizamo,-0.1934,-74.7819,78.67,70,97,2.48,CO,1670286905
226,cascais,38.6979,-9.4215,58.51,91,78,5.01,PT,1670286905
227,tromso,69.6496,18.957,35.62,87,75,4.61,NO,1670286906
228,saint-alexandre,44.2278,4.6214,39.29,82,100,6.35,FR,1670286906
229,bathsheba,13.2167,-59.5167,74.05,92,20,5.75,BB,1670286906
230,gogrial,8.5332,28.1004,74.25,35,10,5.66,SS,1670286907
231,plettenberg bay,-34.0527,23.3716,59.7,75,100,5.32,ZA,1670286907
232,amapa,1.0,-52.0,72.82,92,100,0.81,BR,1670286907
233,bubaque,11.2833,-15.8333,80.69,71,10,8.97,GW,1670286908
234,stornoway,58.2093,-6.3865,42.76,79,75,11.5,GB,1670286908
235,listvyanka,51.8535,104.8693,18.97,53,100,14.7,RU,1670286909
236,skibbereen,51.55,-9.2667,47.1,81,100,19.26,IE,1670286909
237,riyadh,24.6877,46.7219,68.14,42,7,9.01,SA,1670286716
238,mitrofanovka,49.9708,39.6939,16.86,52,3,6.29,RU,1670286909
239,mana,5.6592,-53.7767,76.37,90,100,8.14,GF,1670286910
240,sangar,63.9242,127.4739,-22.0,94,100,4.92,RU,1670286910
241,port elizabeth,-33.918,25.5701,60.31,89,20,9.22,ZA,1670286910
242,abu dhabi,24.4667,54.3667,73.42,83,0,5.75,AE,1670286782
243,lazaro cardenas,17.9583,-102.2,77.72,84,0,3.85,MX,1670286911
244,pontes e lacerda,-15.2261,-59.3353,71.98,96,100,2.21,BR,1670286892
245,oranjemund,-28.55,16.4333,60.28,84,93,15.21,NA,1670286911
246,dieppe,49.75,1.1667,37.18,91,89,3.33,FR,1670286912
247,imphal,24.8167,93.95,55.51,86,2,1.9,IN,1670286912
248,usinsk,65.9939,57.5281,3.29,92,77,16.33,RU,1670286912
249,xapuri,-10.6517,-68.5044,73.6,88,82,5.95,BR,1670286913
250,athabasca,54.7169,-113.2854,-7.19,77,87,11.95,CA,1670286913
251,ambilobe,-13.2,49.05,73.74,86,4,2.55,MG,1670286913
252,tessalit,20.1986,1.0114,76.01,16,98,9.66,ML,1670286914
253,nola,40.922,14.5329,58.93,91,100,1.83,IT,1670286914
254,kalmunai,7.4167,81.8167,75.42,87,100,7.27,LK,1670286914
255,talcahuano,-36.7167,-73.1167,62.28,77,0,11.5,CL,1670286915
256,bandar-e anzali,37.4727,49.4622,46.81,84,100,17.18,IR,1670286915
257,bougouni,11.417,-7.479,77.92,29,96,3.67,ML,1670286915
258,pitogo,13.7847,122.0881,82.31,74,16,6.78,PH,1670286916
259,guaraniacu,-25.1008,-52.8781,64.96,98,13,1.54,BR,1670286916
260,tiruppuvanam,9.8333,78.2667,73.78,94,20,3.44,IN,1670286916
261,srandakan,-7.9386,110.2506,80.4,80,100,0.96,ID,1670286917
262,suntar,62.1444,117.6319,-4.31,95,100,7.25,RU,1670286917
263,mporokoso,-9.3727,30.125,59.4,96,91,2.21,ZM,1670286917
264,beringovskiy,63.05,179.3167,28.13,73,100,22.28,RU,1670286917
265,batagay,67.6333,134.6333,-18.29,99,100,2.24,RU,1670286918
266,krabi,8.0726,98.9105,81.05,99,40,5.75,TH,1670286918
267,aswan,24.0934,32.907,60.1,63,0,8.05,EG,1670286888
268,salalah,17.0151,54.0924,71.69,60,0,5.75,OM,1670286919
269,mpika,-11.8343,31.4529,61.25,87,100,3.6,ZM,1670286919
270,vestmannaeyjar,63.4427,-20.2734,38.88,69,28,4.79,IS,1670286919
271,puntarenas,9.9763,-84.8384,75.97,83,11,1.79,CR,1670286920
272,kirakira,-10.4544,161.9205,85.19,70,100,6.76,SB,1670286920
273,sao fidelis,-21.6461,-41.7469,75.15,97,100,1.5,BR,1670286914
274,kysyl-syr,63.8986,122.7617,-11.33,97,100,4.65,RU,1670286920
275,gat,31.61,34.7642,59.4,100,2,2.84,IL,1670286921
276,saint george,37.1041,-113.5841,56.95,60,40,8.05,US,1670286872
277,morondava,-20.2833,44.2833,76.64,80,98,2.39,MG,1670286921
